uri,title,year
https://hdl.handle.net/11245/3.1000,Kaart van het eiland Curaçao : benevens een plan van de stad en haven /,1838
https://hdl.handle.net/11245/3.1005,Amsterdam in 1882 /,1882
https://hdl.handle.net/11245/3.101,Gviana siue Amazonvm regio,1630
https://hdl.handle.net/11245/3.1012,"Nova XVII Provinciarum Germaniae Inferioris tabula, Leonis effigie /",1630
https://hdl.handle.net/11245/3.1021,Kaart van Amsterdam : met aanwijzing der negen kiesdistricten /,1896
https://hdl.handle.net/11245/3.1025,"Tafel vande XVII Nederlandze provincien : vertonende der zelver verdeling, grootte van landen en steden : mids-gaders haar regering, zo politicq als kerk-lyk, en veel andere merkweerdige zaken, ten nutte vande historien en geographie",1724
https://hdl.handle.net/11245/3.1028,"Deliniantur in hac tabula orae maritimae Abexiae, freti Mecani al Maris Rubri ... /",1596
https://hdl.handle.net/11245/3.1036,Frisia Occidentalis /,1630
https://hdl.handle.net/11245/3.1037,Hollandiae comitatus.,1636
https://hdl.handle.net/11245/3.1064,Komische Karte des Kriegsschauplatzes.,1854
https://hdl.handle.net/11245/3.1074,Nova totius terrarum orbis geographica ac hydrographica tabula /,1630
https://hdl.handle.net/11245/3.1078,Plan der belegering van het kasteel van Antwerpen.,1853
https://hdl.handle.net/11245/3.1082,Nieuwe kaart van het graafschap Zeeland /,1740
https://hdl.handle.net/11245/3.1083,Nova totius terrarum orbis tabula.,1660
https://hdl.handle.net/11245/3.1089,"De stat Dordrecht met de aenpalende landen als Out Dubbeldam, den Zuyt en Noortpolder, den Alloysen of Boven polder, den polder van Wieldrecht met de aenwassen. Als mede de Merwedegront Crayesteyn en vordere rivieren voorby de voornoemden stadt loopende",1720
https://hdl.handle.net/11245/3.1109,Cart topographique de l'isle St. Martin /,1826
https://hdl.handle.net/11245/3.1120,Tabula Islandiae,1630
https://hdl.handle.net/11245/3.1123,"Hyberniae regni in provincias Ultoniam, Connacham, Lageniam, Momoniamq. divisi tabula accuratissima",1700
https://hdl.handle.net/11245/3.1135,Regium Belgium /,1690
https://hdl.handle.net/11245/3.1145,Delfs Ziel.,1591
https://hdl.handle.net/11245/3.115,[Kaart van het beleg van Geertruidenberg] /,1593
https://hdl.handle.net/11245/3.1166,Nieuwe kaart van 't Kwartier Nymegen /,1744
https://hdl.handle.net/11245/3.1167,"Frisiae Dominium vernaculè Friesland, verdeeld in de Hoofd-deelen van Oostergoo, Westergoo en Sevenwolden. Als ook der XI steden zynde noch onderscheiden de XXX Grietenĳen",1718
https://hdl.handle.net/11245/3.117,Europa : pascaarte /,1660
https://hdl.handle.net/11245/3.1176,Flandria /,1602
https://hdl.handle.net/11245/3.1177,"[Kaart van het eiland Marken en het nabijgelegen deel van de Noordhollandse kust, met ingetekend het ontwerp voor een dijk in de Gouwzee] /",1660
https://hdl.handle.net/11245/3.1182,Freti Magellanici ac novi Freti vulgo Le Maire exactissima delineatio,1630
https://hdl.handle.net/11245/3.1184,"Brabantiae Batavae pars occidentalis, sive Antverpiensis tetrarchiae pars septentrionalis : comprehendens Baroniam Bredanam, Marchionatum Bergensem ad Zomam ... /",1780
https://hdl.handle.net/11245/3.1185,Orbis terrae compendiosa descriptio /,1587
https://hdl.handle.net/11245/3.1186,"Insulae Moluccae celeberrimae sunt ob maximam aromatum copiam quam per totum terrarum orbem mittunt: harum praecipuae sunt Ternate, Tidoris, Motir, Machian & Bachian, his quidam adjungunt Gilolum, Celebiam, Borneonem, Amboinum & Bandam ... /",1592
https://hdl.handle.net/11245/3.1187,Nova XVII provinciarvm discriptio /,1652
https://hdl.handle.net/11245/3.12,"[Paskaart van Sumatra, West-Java en Zuid-Malakka] /",1710
https://hdl.handle.net/11245/3.1201,Kaarte van Schouwen en Duiveland,1753
https://hdl.handle.net/11245/3.1203,Novissima et accuratissima totius Americae descriptio /,1671
https://hdl.handle.net/11245/3.1204,Franekera,1698
https://hdl.handle.net/11245/3.1208,"Nieuwe en naauwkeurige kaart van de drie landen van Overmaaze, Valkenburg, Daalhem en 's Hertogenrade /",1740
https://hdl.handle.net/11245/3.1212,Platte grond van de stad Paramaribo : zoo verre als dezelve tot het jaar 1804 door het Gouvernement aldaar is opgestelt /,1804
https://hdl.handle.net/11245/3.1215,"Carte particuliere des environs de Roermonde, Venlo, le marais de Peel, &c. /",1709
https://hdl.handle.net/11245/3.1217,Nova totius terrarum orbis tabula.,1682
https://hdl.handle.net/11245/3.1218,Tabula geographica indicans iter novum inter Mediolanum et Antverpiam /,1621
https://hdl.handle.net/11245/3.1220,Humoristische-oorlogskaart.,1870
https://hdl.handle.net/11245/3.1225,"Texel, en Flie Stroom /",1712
https://hdl.handle.net/11245/3.1226,Germaniae Inferioris omnium accuratissima delineatio /,1578
https://hdl.handle.net/11245/3.1230,Kaart van het vaarwater van Sourabaya tot Oedjong Pangka /,1843
https://hdl.handle.net/11245/3.1240,"Nova tabula insularum Iavae, Sumatrae, Borneonis et aliarum Malaccam usque /",1598
https://hdl.handle.net/11245/3.1244,Europa.,1700
https://hdl.handle.net/11245/3.1246,Kaart van Amsterdam en omstreken /,1893
https://hdl.handle.net/11245/3.1250,XVII Provinciarum Inferioris Germaniae nec non totius tractus Rheni ultra Francofurtum ... Nova et accurata descriptio /,1630
https://hdl.handle.net/11245/3.1259,"Plan van Straatsburg, hooftstadt van der Elsas ... den 30 September 1680, door den Koning van Vrankryk vermeestert ... als meede het fort Kehl ... den Keyser toebehoorende /",1750
https://hdl.handle.net/11245/3.1263,Caerte van Waterland vertonende de gelegentheyt der Meer en onlangs bedyckt als Buyckslooter Broecker en Belmer meer met de naest gelegen steden.,1640
https://hdl.handle.net/11245/3.1284,Belgii Inferioris descriptio emendata cum circumiacentium regionum confinijs.,1582
https://hdl.handle.net/11245/3.1293,"Meridionalis Americae pars in quinque regiones ab Hispanis dividitur, quae sunt Castella aurea, ut vocant: Popaianum, Peruvia, Chila & Brasilia ... /",1592
https://hdl.handle.net/11245/3.1299,"Pas caart van de Zuyder-Zee Texel, ende Vlie-stroom, als mede 't Amelander gat.",1670
https://hdl.handle.net/11245/3.1300,"Wijsgeerige en staatkundige waereldkaart, waar op de reizen van Cook en La Perouse geteekend zijn /",1802
https://hdl.handle.net/11245/3.1302,Plan van Amsterdam met aanduiding der omnibus lijnen /,1875
https://hdl.handle.net/11245/3.1303,"Nieuwe kaart van het Oostelijk Dok voor de stad Amsterdam met de daarbij behoorende grachten, enz., aangelegd in de jaren 1829, 1830 en 1831 /",1841
https://hdl.handle.net/11245/3.1304,Aria Atoll.,1730
https://hdl.handle.net/11245/3.1309,"Nieuwe aftekening tot droogmakinge van de uytgeveende landen geleegen in Rynland Amstelland & Utrecht als Nieukoop, Sevenhoven, Nieuveen, Schoot de Graaflykheyt, Korteraar, Aarlanderveen en d' Proosdy /",1742
https://hdl.handle.net/11245/3.132,Frisia occidentalis typus.,1581
https://hdl.handle.net/11245/3.1326,"Wassende graade paskaart, vertonende alle de zeekusten van Europa, de geheele Middelandsche Zee, als oock ten Noordwesten, en Noordoosten soo veer als ons tot noch toe bekent is /",1660
https://hdl.handle.net/11245/3.1330,Tabvla Bergarum ad Zomam Stenbergæ et novorum ibi operum /,1630
https://hdl.handle.net/11245/3.1331,Afbeeldingh vande Zype /,1664
https://hdl.handle.net/11245/3.1335,To the citizens of Philadelphia this plan of the city and its environs is respectfully dedicated by the editor /,1800
https://hdl.handle.net/11245/3.1338,"Carte particuliere d'une partie du Brabant Hollandois, du Gueldre et de Cleves ou les environs de Grave, Ravestein, Helmont, Nimégue, Fort de Schenk, Cleves, Gennip, Emmerick &c.",1748
https://hdl.handle.net/11245/3.1348,Plan der gronden aan de Zuid zijde van de gemeente Amsterdam /,1885
https://hdl.handle.net/11245/3.135,Afbeeldingh van 't oost-ent van Vlielant alsmede van 't westent van der Schelling [Terschelling] ende de wijte van 't Vlie /,1676
https://hdl.handle.net/11245/3.1370,"Tabula Frisiae, Groninghae, et territory Embdensis nec non circumjacentium regionum puta Transisalaniae, Benthemiae, Westphaliae, et Oldenburgi /",1642
https://hdl.handle.net/11245/3.1371,Typus orbis terrarum /,1570
https://hdl.handle.net/11245/3.1380,Totius Europae littora novissimè edita = Pascaert vertoonende alle de see-custen van Europa.,1675
https://hdl.handle.net/11245/3.1394,Middelburgum Selandiae opp. situ opere et mercimonijs florentiss.,1609
https://hdl.handle.net/11245/3.1413,"Groot toneel des tegenwoordigen oorlogs in verscheiden gewesten van Duitschland, Frankryk en de Nederlanden : bĳzonder langs de rivieren Rhyn, Moesel en Saar, - Maas en Sambre, - Schelde, Scarpe, Deule, Lĳe enz. vertoonende deeze landkaart teffens onze geheele Republiek in haare water-sterkte en zoo voordeelige ligging voor de commercie en navigatie door middel van alle die bevaarbaare rivieren, welke er in of naast aan uitwateren; alle welke rivieren, met de daar langs gelegene koop-steden en commercieerende landen op deeze kaart aangeweezen en in een bĳgevoegd hand-boek tot gerieflĳk en leerzaam gebruik nader beschreven zijn",1800
https://hdl.handle.net/11245/3.1414,'t Ontzet van Leyden.,1675
https://hdl.handle.net/11245/3.1420,"Nieuwe volledige platte grond van Amsterdam, benevens de ontworpen grachten, straten enz.",1873
https://hdl.handle.net/11245/3.1423,Frisia occidentalis.,1642
https://hdl.handle.net/11245/3.1428,"Rhenoberca obsessa et capta armis ordinum Belgicae Foederatae ductu ill.mi principis Mauritii Nassovii Arausionensium principis, Nassaviae comitis, etc. Anno 1601.",1649
https://hdl.handle.net/11245/3.1440,Plan and section for the lower locks at the Great Falls of Potomak.,1800
https://hdl.handle.net/11245/3.145,Hannonia.,1600
https://hdl.handle.net/11245/3.1467,Aria Atoll : A° 1728 t' Middelburg bij Abrm. Anias.,1728
https://hdl.handle.net/11245/3.1468,"Omnibus kaart, of Nieuwe platte grond der stad Amsterdam : waarop alle de omnibus liniën zijn aangetekend = Carte des omnibus, ou Nouveau plan de la ville d'Amsterdam.",1839
https://hdl.handle.net/11245/3.1478,Dvcatvs Vplandia,1640
https://hdl.handle.net/11245/3.1480,Tabula nova provinciae Ultrajectinae /,1750
https://hdl.handle.net/11245/3.1487,Evropa exactissime descripta /,1619
https://hdl.handle.net/11245/3.1498,"Wassende-graade paskaart, vertoonende nevens het Oostelyckste van Africa, meede de zeekusten van Asia, van de C. de Bona Esperanca tot Eso, boven Iapan.",1660
https://hdl.handle.net/11245/3.1501,De stad haven en mouillie van Algiers neven desselfs kasteelen.,1784
https://hdl.handle.net/11245/3.1516,Exacta Hollandiae tabula /,1670
https://hdl.handle.net/11245/3.1519,Caarte ofte afteeckening van de rivier de Merwede van Gorichem af benedenwaarts etc.,1730
https://hdl.handle.net/11245/3.1525,Gorc[h]um : anno 1600 /,1600
https://hdl.handle.net/11245/3.153,"Nova ac verissima urbis St. Petersburg ab imperatore Russico Petro Alexii f. conditae, item fl. Nevae fossae iussu imp. Russ. factae ac regionis circumiacentis delineatio /",1720
https://hdl.handle.net/11245/3.1540,Comitatis Zelandiae nova descriptio : Anno 1636 /,1636
https://hdl.handle.net/11245/3.1568,Nova totius terrarum orbis geographica ac hydrographica tabula /,1606
https://hdl.handle.net/11245/3.1572,"Amsterdam, met aanwijzing der grachten, verdeeld volgens de 50 buurten met vermelding van derzelven bevolking en de sterfte aan mazelen in 1855 /",1855
https://hdl.handle.net/11245/3.1579,Gids voor wielrijders door Amsterdam : met graphische aanduiding der betreffende verordening ... overeenkomstig de bij de politie berustende kennisgevingen omtrent het inrijden van straten en stegen /,1896
https://hdl.handle.net/11245/3.1582,Plan de l'entreprise et de l'attacque de l'armée Francoise commandée par le mar.l De Villars sur le camp retranchée a Denain commandée par mylord Albemarle le 24 Juillet 1712 /,1712
https://hdl.handle.net/11245/3.1584,"Pascaert van 't eylandt Ceylon, voordesen Taprobana; bij de inwoonders genaemt Lankaun.",1720
https://hdl.handle.net/11245/3.1594,"West-Indische paskaert waer in de graden der breedde over wederzijden vande middellijn wassende so vergrooten dat die geproportioneert sijn tegen hunne nevenstaende graden der lengde : vertonende (behalven Europaes zuydelijckste) alle de zeekusten van Africa en America, begrepen in 't Octroy bij de H.M.H. Staten Generael der vereenichde Nederl. verleent aende Generale West Indische Compagnie : mitsgaders die van Peru en Chili inde groote Zuyd-Zee.",1660
https://hdl.handle.net/11245/3.1611,Novam hanc territorii Francofvrtensis tabulam,1640
https://hdl.handle.net/11245/3.1617,Terra Sancta quae in Sacris Terra Promissionis olim Palestina,1629
https://hdl.handle.net/11245/3.1619,"Edamvm vulgo Edam : Ampliss. Prudentiss. D.D. praetori, consulibus, scabinis, et senatui urbis Edamensis tabulam hanc d.d.d. J. Blaeu",1700
https://hdl.handle.net/11245/3.162,Nouveau plan de la ville et de la forteresse de St. Petersbourg /,1776
https://hdl.handle.net/11245/3.1620,"Les XVII provinces du Païs-Bas avec les terres contiguës : Carte la plus recente, la plus ample, et la plus exacte qui ait encore paru; on y trouve distinctement les villes, les villages, les châteaux, les forteresses, les abbaïes, cloîtres, couvents, etc. ... /",1720
https://hdl.handle.net/11245/3.1623,Amstelodamum celebre emporium forma plana.,1660
https://hdl.handle.net/11245/3.1625,Lvtzenbvrg dvcatvs,1640
https://hdl.handle.net/11245/3.1632,"Caerte vande Vereenichde Nederlanden : mitsgaders de Landen daer aen grensende, als Vlaenderen, Braba[n]t, Limburg, Gulick, Cleef en Berchs-lant, idem een gedeelte van 't Bisdom Collen Westphalen, en Embderlant, uijtgegeven A° 1633.",1633
https://hdl.handle.net/11245/3.1661,Flandria /,1600
https://hdl.handle.net/11245/3.1671,tHooge heemraedschap van Delflant /,1750
https://hdl.handle.net/11245/3.1676,Amsteldam ten tweede mael vergroot is eerst met steene mueren omvangen inden jaere 1482 /,1750
https://hdl.handle.net/11245/3.1680,Hollandia quae olim Cattorum sedes fuit nulli regioni fertilitate cedit divitijs abundat... /,1594
https://hdl.handle.net/11245/3.1683,"Carta noua accurata del passagio et strada dalli Paesi Bassi per via de Allemagna per Italia et per via di Paesi Suizeri à Geneua, Lione et Roma per seruizio delli marchanti et viagianti in generale ad instanza delli Ss. Scherer et di Momforti speditori delli marchantie in Bregens /",1671
https://hdl.handle.net/11245/3.1691,"Caerte van Noorthollant : beghinende van Noortendt, Zuijtwarts up tot om Leijden toe; voorts streckende Oostwaerts tot om Utrecht weder Noortwarts up in de Zuider Zee met alle sijn steden, dorpen, dijcken, weghen, wateren en vaerten, daer inne begrepen elcx na sijne rechte gheleghentheit.",1608
https://hdl.handle.net/11245/3.1695,Nova orbis terrarum delineatio singulari ratione accommodata meridiano tabb. Rudolphi astronomicarum,1630
https://hdl.handle.net/11245/3.1703,Hollandiae Batavor[um] veteris insulae et locorum adiacentium exacta descriptio /,1558
https://hdl.handle.net/11245/3.1705,"Kaart van geheel Guajana of de Wilden-kust, en die der Spaansche Westindiën, op het Noord-end van Zuid Amerika",1767
https://hdl.handle.net/11245/3.1717,[Paskaart van de rede van Bantam en Batavia].,1750
https://hdl.handle.net/11245/3.1722,Picardiae Belgicae regionis descriptio,1579
https://hdl.handle.net/11245/3.1730,Caletensium et Bononiensium ditionis accurata delineatio / Veromanduorum eorumque confinium exactissima descript. / Iohanne Surhonio auctore.,1598
https://hdl.handle.net/11245/3.1735,Amsteldam ten vierde mael vergroot is versterckt met Aerde wallen en Bolwercken inden jaere 1585 /,1650
https://hdl.handle.net/11245/3.174,"Fezzae et Marocchi regna Africae celeberrima,",1700
https://hdl.handle.net/11245/3.1750,Kaart van het Haarlemmerhout naar den laatsten aanleg van den architect J.D. Zocher /,1837
https://hdl.handle.net/11245/3.1753,Evropa,1630
https://hdl.handle.net/11245/3.1767,"Xantvng, Sinarvm Imperii provincia qvarta",1655
https://hdl.handle.net/11245/3.1768,"Algemeene kaart van het Groot Amsterdamsch Kanaal door Noord Holland : voor de koopvaardijvaart en s' Konings Marine tusschen het Y en de reede van Texel, ondernomen in 1819 en voltooid in 1825 /",1825
https://hdl.handle.net/11245/3.1774,[Paskaart van de kust van Atlantische Oceaan].,1750
https://hdl.handle.net/11245/3.1775,Portugalliae et Algarbiae Regna,1682
https://hdl.handle.net/11245/3.1782,"Delflandia, Schielandia, et insulae trans Mosam illis objacentes ut sunt Voorna, Overflackea, Goerea, Yselmonda, etc. /",1631
https://hdl.handle.net/11245/3.1784,"Americae sive novi orbis, nova descriptio",1587
https://hdl.handle.net/11245/3.1795,"Texel, en Vlie Stroom /",1712
https://hdl.handle.net/11245/3.1797,Die generale pascaerte vanden vermaerden Adriaen Gerritsen van Haerlem stierman ende een leermeester aller stierluijden : seer gebetert omt verloopen der sanden ende gaten : ende dit mitsgaders alle sijn werck int licht gebracht van sijne weduwe met hulpe van zeer eerbare luijden /,1587
https://hdl.handle.net/11245/3.1805,"Tabula Gaeographica amplissimae ditionis Westphaliae conterminarumque provinciarum : delineata eo, quo Admirandus Arragoniae potentissimi Hispaniarum Regis archistrategus , eam occupaverat, tempore : continenturque haec tabella ducatus Cliviae ... /",1589
https://hdl.handle.net/11245/3.1813,Drentia comitatvs. Transiselaniæ tabula II. /,1640
https://hdl.handle.net/11245/3.1818,Nieuwe perfecte caert van 't Coningrijk Poortugael en Algarve met de naburige grenzen /,1680
https://hdl.handle.net/11245/3.184,Chaerte vande Wieringer waert : de welcke inden jaere xvi c acht begost is bedyckt te worden ... dat de landen daer inne bedyckt ter nombre van 1895 morgens van 720 roeden de morgen Geestmeerambachts landtmaete of 600 roen binnenbanse ofte Sypse dyckmaete : by alle Contribuanten en gewillighe Bedyckers op den xij.de Julii Ao. xvj c xi by blinde lotinge gekavelt ende gedeelt zyn,1611
https://hdl.handle.net/11245/3.1865,Das heutige Europa.,1875
https://hdl.handle.net/11245/3.1878,"Hemispheriu[m] ab aequinoctiali linea, ad circulu[m] Poli Arctici : hemispheriu[m] ab aequinoctiali linea, ad circulu[m] Poli A[n]tarctici.",1593
https://hdl.handle.net/11245/3.1881,Het Watergraafs of Diemer-Meer.,1725
https://hdl.handle.net/11245/3.1884,Nova tabula India Orientalis /,1660
https://hdl.handle.net/11245/3.1888,Comitatus Hollandiae denuo forma Leonis,1648
https://hdl.handle.net/11245/3.1889,Platte grond van het St. Pieters Gasthuis : benevens alle de daaraan behoorende huizen en tuinen /,1786
https://hdl.handle.net/11245/3.1894,Tabula Ducatus Brabantiae : continens Marchionatum sacri Imperij et Dominium Mechliniense /,1622
https://hdl.handle.net/11245/3.1898,'t Graefschap Holland /,1661
https://hdl.handle.net/11245/3.1902,Lugdunum Batavorum = Leyden in Hollant.,1613
https://hdl.handle.net/11245/3.1905,Hollandiae Cattorum regionis typus.,1609
https://hdl.handle.net/11245/3.1908,"Afbeeldinge van de Maes van de stadt Rotterdam tot in zee, met de aengelege steden, plaetsen, sanden, drooghten en goersen, soo als die tegenwoordigh bevaren wert /",1740
https://hdl.handle.net/11245/3.191,Haerlem /,1628
https://hdl.handle.net/11245/3.1927,Gvinea,1662
https://hdl.handle.net/11245/3.1938,"Beemsterlants caerte met zĳne dycken, ringslooten, wegen, wateringen, polders, poldercaden, molens en molentochten : item omleggende plaetsen, landen en andere eygenschappen, soo als de selve tegenwoordich gheleghen is : droochgemalen met XL molens : gecavelt ende den bedyckers en eygenaars toegeeygendt inden Iare M.DC.XII op den 30 Iulĳ",1658
https://hdl.handle.net/11245/3.1955,Amsterdam.,1867
https://hdl.handle.net/11245/3.1969,'T Hooghe Heymraedtschap vanden Lande van Woerden.,1739
https://hdl.handle.net/11245/3.197,"Totius orbis cogniti universalis descriptio : cui etiam eandem orbis terrae delineationem, duorum circulorum capitate, huius descriptinonis mundi longitudinem documento admirantibus, adiecimus, A° M.D.L.xxxix /",1589
https://hdl.handle.net/11245/3.1975,"Nova Galliae descriptio multis in locis de integro emendata, simulque effigies Principum, praecipuas Gallorum urbes ac habitus exhibens /",1607
https://hdl.handle.net/11245/3.1977,Pascaarte van alle de zè-custen van Europa /,1625
https://hdl.handle.net/11245/3.2001,Nova et accurata comitatus Zelandiae tabula /,1750
https://hdl.handle.net/11245/3.2005,Africa.,1700
https://hdl.handle.net/11245/3.2006,Daniae regni typus,1608
https://hdl.handle.net/11245/3.2007,Zvtphania comitatvs.,1631
https://hdl.handle.net/11245/3.2015,"Effigies ampli Regni auriferi Guineae in Africa siti : extensum inde ab insulis Atlanticis, vulgo dictis, de Cabo Verde: ad flumen Benin usqe, ad cujus ripam sita est Regia urbs et magna Benin, atque inde ad promontorium Lopi Gonsalvi, delineata per S. Rovelascum, et politioribus lineamentis figurata per Ludovicum Texeram, protocosmographum Regis Hispaniarum, eodem anno editus est liber, amplam harum regionum descriptionem continens, per P.D.M. /",1650
https://hdl.handle.net/11245/3.202,"Nieuwe Perfecte Caert Vertoonende de Zee kust van Oost vrieslant af tot Havre de Grace in Vranckryck : voors de XVII Nederlantse Provincie, met een groot Gedeelte van Vranckryck tot Boven Paris, Mede heel Munsterlant en een gedeelte van Duytslant tot Franckfurt ...",1673
https://hdl.handle.net/11245/3.2027,Dvcatvs Limbvrgvm /,1634
https://hdl.handle.net/11245/3.204,"Kaart der landeryen, gelegen aan of onder de rooyinge der Honderd Gaarden, ten westen van de Kostverlooren Vaart; van welken de gestreepten voor 't Geregt van Slooten, en de gestipten voor 't Geregt van Amsterdam moeten worden opgedraagen, in gevolge der overeenkomst van den jaare 1669 /",1767
https://hdl.handle.net/11245/3.2049,De Wormer.,1635
https://hdl.handle.net/11245/3.2068,Belgium sive Inferior Germania post omnes in hac forma exactissime descripta /,1616
https://hdl.handle.net/11245/3.2069,Tvrcici Imperii descriptio,1579
https://hdl.handle.net/11245/3.207,"Kaerte van T Landt van Waes en Hulster Ambacht : mitgaders een gedeelte van Zelandt, waer in mede vertoont wert, het verdeelen vande Rivieren t'Scheldt ende de Honte, met haer ondiepten, Schorren,Polders, Schansen,Redouten, ende Dycken /",1640
https://hdl.handle.net/11245/3.2077,Wachtendonck /,1620
https://hdl.handle.net/11245/3.2081,"Paskaarte van de, Zuyder Zee, met alle des zelfs inkomende gaaten: sooals die op 't zeekerts konnen bezeyld worden: naa haare correkte course, opdoeningen, droogten en diepten. A° 1771.",1771
https://hdl.handle.net/11245/3.2082,Comitatus Hannoniae et Archiepiscopatus Cameracensis tabula,1677
https://hdl.handle.net/11245/3.2091,"[Fragment van een kaart der XVII Verenigde Nederlanden, waarop Henegouwen, het westelijk deel der provincie Namen en het oostelijk deel van het huidige Franse Département du Nord].",1594
https://hdl.handle.net/11245/3.2103,Humoristische Karte von Europa im Jahre 1870,1870
https://hdl.handle.net/11245/3.2104,"Nova et denuo correcta Germaniae tabula, comprehendens X circulos, Regnum Bohemiae, ac universum Helvetiam; cum coeteris regionibus in annexis",1690
https://hdl.handle.net/11245/3.2108,Belgii veteris typvs,1594
https://hdl.handle.net/11245/3.2109,Kennemaria et Westfrisia vulgo et vernaculé Noord-Holland tam in minores quam praecipuas ditiones peraccuraté distincta et edita /,1682
https://hdl.handle.net/11245/3.2112,"Frisiae Dominium vernacule Friesland : verdeeld in de Hoofd-deelen van Oostergoo, Westergoo en Sevenwolden : als ook de 11 Steden zynde noch onderschyden in XXX Grieteneyn /",1750
https://hdl.handle.net/11245/3.2113,Tabula Aphfricae nova /,1596
https://hdl.handle.net/11245/3.2114,Agri Zypani nova descript[io].,1625
