uri,title,year
https://hdl.handle.net/11245/3.2802,Nova et accurata comitatus Zelandiae tabula /,1700
https://hdl.handle.net/11245/3.2819,"Caarte van de Buyckslooter, Broecker ende Belmer Meeren in Waterlandt",1628
https://hdl.handle.net/11245/3.2824,Angliae regnum /,1600
https://hdl.handle.net/11245/3.283,"Gemeente Amsterdam : gemiddelde betrekkelijke sterfte (buurtsgewijs) over 19 jaren (1859-1877), alsmede hoogte ligging van iedere buurt /",1879
https://hdl.handle.net/11245/3.2834,"Ducatus Geldriae nova tabula in tetrarchias Noviomagi, Arnhemii, Ruremondae in Zutphaniae comitatûm distincta, et edita à auctore Joachimo Ottens geographo Amstelodamensi",1710
https://hdl.handle.net/11245/3.2835,"Gallia, vulgo La France",1662
https://hdl.handle.net/11245/3.2836,"Die vermaerde Coopstadt van Amstelredam : gheconterfeyt met alle zijn Wateren, Brugghen, Straeten, Kercken, Cloosteren, Huysen, Toornen, Poorten, ende mueren, ende omlegghende situatie, ghemaeckt ter eeren der K.M. ende oock den Eersamen Raedt der selver Stadt, ende allen Liefhebberen der Consten etc. /",1544
https://hdl.handle.net/11245/3.2847,Nieuwe kaart der Vereenigde Nederlanden,1744
https://hdl.handle.net/11245/3.2854,Pascaarte vande Oost Zee : van t eylandt Rugen of van de hoeck van Valsterbon tot aen Wyborg,1663
https://hdl.handle.net/11245/3.2856,"Xensi, Imperii Sinarvm provincia tertia",1655
https://hdl.handle.net/11245/3.2875,Status ecclesiasticus et magnus ducatus Thoscanae,1680
https://hdl.handle.net/11245/3.2899,Nieuwe afteekening van het eyland en Koninkryk Sicilia : vertoonende alle desselfs zee havenen anker plaetsen riviere dieptens klippen steeden en vastigheeden,1720
https://hdl.handle.net/11245/3.2901,"Svecia, Dania, et Norvegia, regna Europae Septentrionalia. /",1634
https://hdl.handle.net/11245/3.2919,"Nieuwe kaart van de wydberoemde koopstat Amsteldam met deszelfs gebied : beneevens alle de plaisante weegen en paden buiten de stat, als naa Diemen, de geheele Diemer Meer, alsmeede naa Slooterdyk en den Overtoom &c. /",1770
https://hdl.handle.net/11245/3.2923,Amsteldam ten vierde mael vergroot is versterckt met Aerde wallen en bolwercken in den jaere 1585 = Amstelodamum quartâ vice auctem moenibus terreis vallisque munitum est A° 1585 /,1708
https://hdl.handle.net/11245/3.293,"Pas caart van de Zuyder-Zee Texel, ende Vlie-stroom, als mede 't Amelander gat.",1664
https://hdl.handle.net/11245/3.2939,"Nieuwe kaart van India over de Ganges, of van Malakka, Siam, Cambodia, Chiampa, Kochinchina, Laos, Pegu, Ava, enz",1744
https://hdl.handle.net/11245/3.2941,Orbis terrarum typus de integro multis in locis emendatus,1594
https://hdl.handle.net/11245/3.2944,Etappe kaart der Sumatrasche Bovenlanden van Padang tot Aijerbangies /,1837
https://hdl.handle.net/11245/3.2949,Nova Poloniae delineatio.,1630
https://hdl.handle.net/11245/3.2963,"Pascaart. vant Canaal : begrijpende in sich Engelandt, Schotlandt, en Ierlandt, als mede een gedeelte van Francryck.",1666
https://hdl.handle.net/11245/3.2969,"Civitas Bommelia sicuti fortificabatur, dum Admirantus Arragoniae cum toto exercitu eam obsidebat ac reliquere cogebatur, Anno [1599].",1609
https://hdl.handle.net/11245/3.2980,L'Europe /,1775
https://hdl.handle.net/11245/3.2983,"Caarte vande zee gaaten tusschen Derschelling ende Vlielandt: volgens de verclaring daer van ghedaen (voor den drossert ende burgemeesters vander Schelling) door de ooverluyden ende lootsluyden aldaer, soo 't selve jongst is affgepeylt ende oock daagelyx bevonden wordt met een ordinaris vloet, verthoont den 14 marci a° 1641.",1641
https://hdl.handle.net/11245/3.2985,Afbeelding van Delft /,1729
https://hdl.handle.net/11245/3.2996,Status et ducatus Mediolenensis et Parmensis; quin etiam Veneti dominii ac ducatûs Mantuani partes occidentaliores. Adhibitis Genuae reipublicae reliorumq. /,1680
https://hdl.handle.net/11245/3.3002,Qvarta pars Brabantiae cujus caput Sylvadvcis /,1634
https://hdl.handle.net/11245/3.301,Asiae nova descriptio /,1600
https://hdl.handle.net/11245/3.3011,"Pascaarte. Vande Noort-Zee : vertonende van Caliz tot Dronten, als oock tusschen Doeveren en Hitlandt.",1662
https://hdl.handle.net/11245/3.3014,Sup.s et Inferioris ducatus Silesiae in suos XVII minores principatus et dominia divisi nova tabula,1741
https://hdl.handle.net/11245/3.3020,Rhenolandiae et Amstellandiae exactissima tabula /,1631
https://hdl.handle.net/11245/3.305,Pars septentrionalis Brabantiae et circumiacentium provinciarum.,1625
https://hdl.handle.net/11245/3.3060,Schiedam.,1700
https://hdl.handle.net/11245/3.3061,Romani Imperii imago,1579
https://hdl.handle.net/11245/3.3071,Situatie van het Bloemendaalsche park /,1880
https://hdl.handle.net/11245/3.3072,"Nieuwe caerte verthonende hoe, ende in wat maniere, de Haerlemmer, Leydse, ende Spieringh Meer ... bedyckt soude moghen werden...",1641
https://hdl.handle.net/11245/3.3078,Asia.,1700
https://hdl.handle.net/11245/3.3079,"Palatinatus Rheni nova et accurata descriptio, A° 1621 /",1621
https://hdl.handle.net/11245/3.3093,Molvccæ insvlæ Celeberrimæ,1630
https://hdl.handle.net/11245/3.3097,Hollandia comitatvs.,1634
https://hdl.handle.net/11245/3.3098,Platte grond der Parochie van de H. Catharina te Amsterdam.,1860
https://hdl.handle.net/11245/3.3106,Generale caarte ende afbeeldinge vanden eylande van West Voorn,1701
https://hdl.handle.net/11245/3.3112,Nativus Sueciae adiacentiumque regnorum typus /,1630
https://hdl.handle.net/11245/3.3113,L'Europe dressée sur les observations de Mrs. de l'Academie Royale des Sciences et quelques autres; & sur les memoires les plus recens /,1708
https://hdl.handle.net/11245/3.3117,Goae Indiae Orientalis Metropolis & Emporij longe ditis pro rege Archi-episcopi & supremo senalocupletis exacta descriptio /,1595
https://hdl.handle.net/11245/3.3119,"Afbeelding van West Vlielant mitsgaders van 't Eyer-Lant, de wijte van gat en de breete der strande /",1676
https://hdl.handle.net/11245/3.3127,Nieuwe kaerte van Breda : belegert door syne Altesa Frederick Hendrick van Nassou Prince van Orangien den 23 Iuly 1637.,1637
https://hdl.handle.net/11245/3.313,Transiselania dominivm vernaculè Over-Yssel.,1640
https://hdl.handle.net/11245/3.3131,Frisia occidentalis.,1618
https://hdl.handle.net/11245/3.3135,"Caerte ende voorbereijdinge tot het bedijcken ende droochmaken vande Haerlemer-Meer : om te vertoonen aende E. Wijse vorsienige Heeren Borgemeesteren raden ende regenten vande stadt Amsterdam dat die geluc met goede raet ende daet de hant daer mede willen aenhouwen om't gemene landts beste te soecken om dit groote heerlijcke lofbaerlijcke werck eens bijder hant te neemen om te bedijcken, ende met godes hulpe tot goet landt te brengen, ende profijt doen A° 1640 /",1640
https://hdl.handle.net/11245/3.3150,"Germaniae veteris, typus",1595
https://hdl.handle.net/11245/3.3152,Hollandiae quae olim Catthorum sedes fuit nulli regioni fertilitate cedit divitiis abundat... = In dese caerte is met arbeijt cost ende moeite beschreven nae der conste der geographie tgraefschap van Hollandt... /,1565
https://hdl.handle.net/11245/3.3163,A new map of the city of Amsterdam : most humbly inscrib'd to Iohn Hedworth Esqr.,1720
https://hdl.handle.net/11245/3.3167,Transisalania vulgo Over-Yssel /,1740
https://hdl.handle.net/11245/3.3172,Imperii Sinarvm nova descriptio,1655
https://hdl.handle.net/11245/3.3181,Plan van Hamburg na den grooten brand van den 5 tot 8 mei 1842.,1842
https://hdl.handle.net/11245/3.3188,"Norvegia regnum divisum in suos dioeceses Nidrosiensem, Bergensem, Opsloensem, et Stavangriensem et praefecturam Bahusiae quae et sont subdivisa in in caeteras partes minores",1680
https://hdl.handle.net/11245/3.3189,"Caerte van de Scher-meer Alsoo de selve is Bedyckt ende by Cavels van 15 Morgen suyver landt door lotinge uytgedelt, op den 25 October Anno 1635 ende aldus met groote verbeteringe int licht gegeven.",1662
https://hdl.handle.net/11245/3.3191,Afbeeldinge van Rhynlands waterstaat ten opzigte van 't vergrooten der Haarlemmer of Leydse Meer met de byna gecombineerde en omleggende veenplassen,1740
https://hdl.handle.net/11245/3.3193,Nova Brabantiae Ducatus Tabula /,1610
https://hdl.handle.net/11245/3.3196,Fluviorum Rheni Mosae Mosellae Moeni Neccaris aliorumque minorum in eosdem se exonerantium et regionum circumjacentium descriptio /,1689
https://hdl.handle.net/11245/3.321,Amsterdam,1737
https://hdl.handle.net/11245/3.3213,"Nanking, sive Kiangnan, Imperii Sinarvm provincia nona",1655
https://hdl.handle.net/11245/3.3218,Inferioris Germaniae provinciarum nova descriptio.,1604
https://hdl.handle.net/11245/3.3235,"Fezzae et Marocchi regna Africae celeberrima, /",1635
https://hdl.handle.net/11245/3.3252,"Naeuw-keurige afbeeldinge van alle de posten en vastigheden, by dese weerende oorlogh gemaeckt, in Holland, Utrecht en gedeelte van Gelderlandt /",1700
https://hdl.handle.net/11245/3.3254,Episcopatus Leodiensis in se continens ducatum Bouillonensem marchionatum Francimontensem et comitatum Borchlonensem et Hasbaniae cum aliquot Baronatibus /,1600
https://hdl.handle.net/11245/3.3257,Mappe-monde geo-hydrographique ou Description generale du globe terrestre et aquatique en deux-plans-hemispheres ou sont exactement remarquées en general toutes les parties de la terre et de l'eau suivant les relations les plus nouvelles /,1705
https://hdl.handle.net/11245/3.326,Tabvla Rvssiae,1634
https://hdl.handle.net/11245/3.3269,Silesiae ducatus nova descriptio /,1621
https://hdl.handle.net/11245/3.3276,"Danvbivs, fluvius Europæ maximus, a fontibvs ad ostia, cum omnibus fluminibus, ab utroque latere, in illum defluentibus.",1635
https://hdl.handle.net/11245/3.3279,Leeuwerden.,1664
https://hdl.handle.net/11245/3.3283,Transisalania Provincia; vulgo Over-yssel /,1690
https://hdl.handle.net/11245/3.33,Frisiae occidentalis typus.,1613
https://hdl.handle.net/11245/3.3302,Bohemia.,1630
https://hdl.handle.net/11245/3.3304,Scotia Regnvm cum insulis adjacentibus,1654
https://hdl.handle.net/11245/3.3305,Amsteldam ten vierdemael vergroot is versterckt met Aerde wallen en Bolwercken in den Iaare 1585,1678
https://hdl.handle.net/11245/3.3309,Drentia comitatvs : Transisulaniae tabula II /,1700
https://hdl.handle.net/11245/3.3319,Carte de l'Afrique Meridionale ou Pays entre la Ligne & le Cap de Bonne Esperance et l'isle de Madagascar.,1715
https://hdl.handle.net/11245/3.3324,Medenblick in West-Vrieslandt,1698
https://hdl.handle.net/11245/3.3329,"Plan de la ville, et citadelle de Lille, assiegée par les Alliez, avec les lignes de circumvalation, aproches, bateries; et le nom de chaque regiment = Afbeeldinge van de stercke stad Ryssel en des selfs kasteel door de Geallieerde beleegert, met haar linie van circumvalatie, aproches, battaryen, en de naamen van jder regement",1708
https://hdl.handle.net/11245/3.3331,De Purmer /,1622
https://hdl.handle.net/11245/3.3335,"De cust van Barbaria, Gualata, Arguyn, en Geneheo, van Capo S. Vincente tot Capo Verde.",1666
https://hdl.handle.net/11245/3.3339,"Carte particuliere d'une partie de la Hollande, de la Zelande, et du Brabant Hollandois, ou les environs de Bergen op Zoom, Steenbergen, Willemstadt, Clundert, Tolen, Goes, Ziericzee et Hellevoetsluis &c.",1748
https://hdl.handle.net/11245/3.3353,Nieuwe kaart van het Koningrijk der Nederlanden /,1816
https://hdl.handle.net/11245/3.3355,Plan de la ville et faubourg de Paris : divise en ses 48 sections /,1791
https://hdl.handle.net/11245/3.3361,"Carte du teatre de la guerre dans la Pologne, Moscovie & Turquie /",1733
https://hdl.handle.net/11245/3.3362,Clivia dvcatvs et Ravestein dominivm.,1635
https://hdl.handle.net/11245/3.3363,"Paris, ses fauxbourgs et ses environs, où se trouve le détail des villages, maisons, grands chemins pavez et autres, des hauteurs, bois, vignes, terres et prez /",1795
https://hdl.handle.net/11245/3.3371,"A new and exact map of the United Provinces, or Netherlands &c",1715
https://hdl.handle.net/11245/3.338,[Walcheren].,1656
https://hdl.handle.net/11245/3.3383,Kaart van de omstreeken der stad Haarlem van de Beverwijk tot Hillegom /,1805
https://hdl.handle.net/11245/3.3388,"Delineatio omnium orarum totius Australis partis Americae, dictae Peruvianae, à R. de la Plata, Brasiliam, Pariam, & Castellam auream ... /",1596
https://hdl.handle.net/11245/3.340,"Nova Francia, alio nomine dicta Terra nova : anno 1504 à Britonibus primum detecta [...] /",1592
https://hdl.handle.net/11245/3.341,Caerte van het lant van Huijsduijnen : met sijn dijcken stranden hoofden ende palen mits gaders het Nieuwe Diep in wijte koers ende diepte tsamen gestelt /,1661
https://hdl.handle.net/11245/3.342,Alckmaria,1698
https://hdl.handle.net/11245/3.353,Ultraiectum Dominium /,1624
https://hdl.handle.net/11245/3.355,Caerte van t'Vrije : sijnde een gedeelte en lidt van Vlaenderen : waer in vertoont wert de tegenwoordige ghelegentheijt van de stadt Sluys Cadsand en de doorgesteken polders /,1622
https://hdl.handle.net/11245/3.360,Deze nieuwe kaart van Gooilandt word met schuldige eerbiedigheidt aan ... Henrick Bicker ... opgedragen door ... Reinier & Iosua Ottens,1740
https://hdl.handle.net/11245/3.3618,Europae nova descriptio,1615
https://hdl.handle.net/11245/3.367,Groninga Dominivm /,1630
https://hdl.handle.net/11245/3.372,Franeker /,1598
https://hdl.handle.net/11245/3.38,"Delineatio orarum Manicongi, Angolae, Monomotapae, terrae natalis Zofalae, Mozambicae, Abyssinorum &c. : una cum vadis, et sirtibus adjacentibus : item insulae magna vulgo S. Laurentii aliâs Madagascar dictae, inter maximas totius Orientis habitae /",1592
https://hdl.handle.net/11245/3.385,[Wereldkaart : in twee halfronden] /,1661
https://hdl.handle.net/11245/3.38559,"Caerte van de rivieren van Suriname en Commowine : met der selver uytstroomende creecken, met alle de landen soo verre de selve bewoonde worden.",1688
https://hdl.handle.net/11245/3.38560,"Carte Réduite des costes de la Guyane depuis la Riviere d'Orenoque jusqu'au Cap de Nord à l'entrée de la Riviere des Amazones : dressée au Depost des Cartes et Plans de la Marine, pour le Service des Vaisseaux du Roy /",1760
https://hdl.handle.net/11245/3.38561,"A new chart of the Coast of Guyana, from River Berbice to Cape North, and the River of the Amazons : Containing the Dutch Colonies of Berbice and Surinam, with the French Colony of Cayenne.",1796
https://hdl.handle.net/11245/3.38562,"A new chart of Guyana : comprehending the Colonies of Cayenne, Suriname & Trinidad /",1816
https://hdl.handle.net/11245/3.38563,"Carte génerale & particulière de la Colonie d'Essequebe & Demerarie : située dans la Guiane, en Amérique /",1798
https://hdl.handle.net/11245/3.38564,Naaukeurige platte grond van den staat en den loop van Rio de Berbice : met derzelver plantagien in de Geoctrojeerde Colonie de Berbice gelegen /,1742
https://hdl.handle.net/11245/3.38565,Kaart van de Zuykerplantagie Nieuwzorg : geleegen aan de Commetewane Kreek aan de linker hand in 't afvaaren /,1802
https://hdl.handle.net/11245/3.38566,A chart of the coast of Guyana : from the entrance of the river Orinoco (in the Lat. 8°.30'.N. Long. 61°. W. from London) to the entrance of the river Amazones /,1767
https://hdl.handle.net/11245/3.38567,"Kaart, van een gedeelte van het Groot-Vlaggen-Eijland in de Rivier Essequebo in het Landschap-Guiana op de vaste-kust van Zuijd-America /",1772
https://hdl.handle.net/11245/3.38568,Plattegrond der Plantage Adrichem.,1775
https://hdl.handle.net/11245/3.38569,"[Kaart van de plantages Acaribo en Waterland, gelegen aan de Suriname-rivier] /",1716
https://hdl.handle.net/11245/3.38570,"[Kaart van de plantages Acaribo, Waterlandt, Larencontre en Domburgh, gelegen aan de Suriname-rivier /",1719
https://hdl.handle.net/11245/3.38571,Accurate afteekening van de Plantage Waterland : geleegen inde Rivier Zuriname aan de regterhand int opvaaren ... /,1724
https://hdl.handle.net/11245/3.38572,Kaart van de Situatie der Kolonie Surinamen.,1800
https://hdl.handle.net/11245/3.38573,Kaart van de Plantagie genaamd Haijamma : geleegen aan de westwal in 't opvaaren der Rivier van Rio Demmerary zoo als dezelve bevonden is in Maart 1772.,1772
https://hdl.handle.net/11245/3.38574,Kaart van de Colonie Demerary.,1786
https://hdl.handle.net/11245/3.38575,"Accurate en origineele afbeeldinge, van Paramaribo, of Nieuw Middelburg, geleegen in de Colonie Zuriname.",1740
https://hdl.handle.net/11245/3.38577,"Caarte, representeerende een gedeelte der rivier Van Suriname : van de post, aan de boven schijd linie van Acaribo, nederwaarts tot de molen op Waterland /",1717
https://hdl.handle.net/11245/3.38580,Situatie kaart van een gedeelte der colonie Suriname : tot gebruyk bij militaire togten in t bosch /,1829
https://hdl.handle.net/11245/3.38581,Kaarte van de Plantagie genaamd Rynestyn : toebehoorende ... K. van den Helm Boddaert /,1777
https://hdl.handle.net/11245/3.38582,"Nieuwe caerte van het wonderbaer ende goudrijcke landt Guiana : gelegen onder de Linie Æquinoctiael, tusschen Brasilien ende Peru : nieuwelick besocht door Sir Wa[!]ter Ralegh, Ridder van Engelandt, in het jaer 1594, 95 ende 1596.",1599
https://hdl.handle.net/11245/3.38583,The Dutch Colony of Surinam /,1768
https://hdl.handle.net/11245/3.38584,"Kaart van geheel Guajana of de Wilden-kust, en die der Spaansche Westindiën, op het Noord-end van Zuid Amerika",1767
https://hdl.handle.net/11245/3.38585,"A Map of the Colony of Surinam : to ... George Dunk Montague, Earl of Halifax, one of His Majesty's principal Secretaries of State &c. &c. &c. this map laid down from actual observations /",1771
https://hdl.handle.net/11245/3.38586,"A draught of the coast of Guiana : from the river Orinoque, to the river Amazones.",1750
https://hdl.handle.net/11245/3.38588,"[Kaart van de plantage Acaribo, gelegen aan de Suriname-Rivier].",1723
https://hdl.handle.net/11245/3.38589,Carte de la Guiane Française & Hollandaise.,1800
https://hdl.handle.net/11245/3.38590,"Caerte van de rivier Demerary van ouds Immenary : gelegen op Suyd Americaes Noordkust, op de Noorder Breedte van 6 gr. 40 min. 1759 /",1759
https://hdl.handle.net/11245/3.38591,"Caerte van de rivier Demerary van ouds Immenary : gelegen op Suyd Americaes Noordkust, op de Noorder Breedte van 6 gr. 40 min. 1759 /",1759
https://hdl.handle.net/11245/3.38592,"Algemeene kaart van de Colonie of Provintie van Suriname : met de rivieren, districten, ontdekkingen door militaire togten en de grootte der gemeeten plantagien /",1737
https://hdl.handle.net/11245/3.38593,Generale caart van de provintie Suriname : rivieren & districten met alle d ondekkingen van van [!] militaire togten mitsgaders de groote der gemeetene plantagien gecarteert op de naauwkeurigste waarnemingen /,1737
https://hdl.handle.net/11245/3.38594,Rivier Suriname : opgenomen tot de Plantagien Morgenstond en Susanna's-Daal /,1843
https://hdl.handle.net/11245/3.38595,Kaart van Situatie der Kolonie Suriname /,1829
https://hdl.handle.net/11245/3.38596,Land-kaart van het eiland en de volksplanting van Cayenne aan de kust van Zuid-Amerika.,1769
https://hdl.handle.net/11245/3.38597,"Topographische Charte von der Kolonie Surinam : welche in dem Theile des vesten Landes von dem Mittäglichen America, unter dem 6ton Grade mitternächtlicher Breite und dem 19ten Grade 15 Min. der Länge gelegen ist : worauf alle Wohnplätze und deren Nahmen, wie man sie in der unmittelbar nach dieser Charte folgenden Haupt Liste verzeichnet findet, numerirt sind /",1775
https://hdl.handle.net/11245/3.38598,Kaart van het bebouwde gedeelte van Surinamen,1817
https://hdl.handle.net/11245/3.38599,Kaart van het bovenstroomgebied der Coppename /,1901
https://hdl.handle.net/11245/3.38600,Kaart van de Beneden-Marowĳne,1896
https://hdl.handle.net/11245/3.38601,Kaart van Suriname /,1882
https://hdl.handle.net/11245/3.38602,"Kaart van Guiana, Engelsch, Nederlandsch en Fransch",1889
https://hdl.handle.net/11245/3.38603,Schetskaart aangevende de in verschillende tractaten en uitspraken vastgestelde grenzen der 3 Guyana's en de uitkomsten van de aardrijkskundige onderzoekingen.,1908
https://hdl.handle.net/11245/3.38604,Gviana sive Amazonvm regio,1633
https://hdl.handle.net/11245/3.38605,Gviana siue Amazonvm regio,1630
https://hdl.handle.net/11245/3.38606,Generale kaart der kolonie Suriname : hoofdzakelijk voorstellende de tegenwoordige bebouwing dier kolonie /,1835
https://hdl.handle.net/11245/3.38607,"Schets kaart van de kolonie Suriname of Nederlandsch Guiana, 1853",1853
https://hdl.handle.net/11245/3.38608,"Nieuwe Kaart van Suriname : vertonende de stromen en land-streken van Suriname, Comowini, Cottica, en Marawini, gelegen in Zuid America op de kusten van Caribana. 6 gr. benoorden de Linie Equinoct. met naauwkeurige aanwijzinge van alle de steden, sterktens en plantagien mitsgaders de diepte der stromen en banken volgens de nieuwste waarnemingen.",1718
https://hdl.handle.net/11245/3.38609,Kaart van de rivier de Suriname,1877
https://hdl.handle.net/11245/3.38610,Kaart van de rivier Suriname en het Gat /,1869
https://hdl.handle.net/11245/3.38611,Paramaribo 1916-17,1920
https://hdl.handle.net/11245/3.38612,Suriname /,1900
https://hdl.handle.net/11245/3.38613,[Kaart van Suriname].,1900
https://hdl.handle.net/11245/3.38614,Kaart van de Colonie Suriname in Suid-America /,1816
https://hdl.handle.net/11245/3.38615,Nieuwe gemeten kaart van de Colonie Berbice : met der zelver plantagien en de namen der bezitters /,1740
https://hdl.handle.net/11245/3.38616,Landkaart van de Volkplantingen Suriname en Berbice,1758
https://hdl.handle.net/11245/3.38617,Plan of Paramaribo (Capital) /,1845
https://hdl.handle.net/11245/3.38618,Guaiana : ofte de Provincien tusschen Rio de las Amazonas ende Rio de Yuiapari ofte Orinoque.,1625
https://hdl.handle.net/11245/3.38619,"Algemeene kaart van de Colonie of Provintie van Suriname : met de rivieren, districten, ontdekkingen door militaire togten en de grootte der gemeeten plantagien /",1758
https://hdl.handle.net/11245/3.38620,"Caerte van de rivier Demerary van ouds Immenary : gelegen op Suyd Americaes Noordkust, op de Noorder Breedte van 6 gr. 40 min. 1759 /",1759
https://hdl.handle.net/11245/3.38621,"Carte génerale & particulière de la Colonie d'Essequebe & Demerarie : située dans la Guiane, en Amérique /",1798
https://hdl.handle.net/11245/3.38622,"Schets kaart van de Colonien van Rio Demerarij en Rio Essequebo : als meede van de verlaatene Colonie van Rio Pomeron, mitsgaders van een gedeelte der Colonie van Rio Berbice, met de verdere districten, rivieren en kreeken dier Colonien, als ook de streckkinge de[!] zee-kust en derzelver bancken ... /",1780
https://hdl.handle.net/11245/3.38623,Naaukeurige platte grond van den staat en den loop van Rio de Berbice : met derzelver plantagien in de Geoctrojeerde Colonie de Berbice gelegen /,1742
https://hdl.handle.net/11245/3.38624,Generale caart van de provintie Suriname : rivieren & districten met alle d ondekkingen van van [!] militaire togten mitsgaders de groote der gemeetene plantagien gecarteert op de naauwkeurigste waarnemingen /,1737
https://hdl.handle.net/11245/3.38625,Nieuwe specialkaart van de colonie Suriname : met de tot culture gebragt zĳnde landen en plantagien : eerbiedigst opgedragen aan alle geinteresseerdens op en ingezetenen der gemelde colonie,1801
https://hdl.handle.net/11245/3.38626,"Algemeene kaart van de Colonie of Provintie van Suriname : met de rivieren, districten, ontdekkingen door Militaire Togten en de Grootte der gemeeten plantagien /",1770
https://hdl.handle.net/11245/3.38627,Kaart van Suriname :,1899
https://hdl.handle.net/11245/3.389,Ultrajecti ejusdemque territorii delineatio geometrica,1715
https://hdl.handle.net/11245/3.393,"Exactissima Belgii Foederati tabula : cum annexis divisa in provincias, earumque partes minores",1740
