uri,title,year
https://hdl.handle.net/11245/3.394,Nieuwelijx gegraavene doorvaart bij Panderen getrokken van de Waal in den Rijn; zijnde in de over Betuwe in Gelderland,1725
https://hdl.handle.net/11245/3.396,Plan de la ville de Tholose.,1631
https://hdl.handle.net/11245/3.403,Obsessi apud Bommeliam Hispani an. 1585.,1585
https://hdl.handle.net/11245/3.406,"Italiae, Sardiniae, Corsicae et confinium regionum nova tabula, effigies praecipuarum urbium et habituum inibi simul complectens /",1606
https://hdl.handle.net/11245/3.413,Fokien Imperii Sinarvm provincia vndecima,1655
https://hdl.handle.net/11245/3.419,"Afcontrafeijtinge van t'Landt van den Zijpe : bedyckt inden jaere 1597, begrijpende binnen den ring zijner dijcken (lanck zijnde 5475 roeden, streckende van den Pettemer dijck bij de Laij, tot aen-den ouden Vrieschen Zeedijck bij oosten de Keijns) de nombre van 9060 morgens, tot 600 roeden de morgen, ende de roede van 12 voeten /",1600
https://hdl.handle.net/11245/3.425,[Kaart van het eiland Schokland].,1762
https://hdl.handle.net/11245/3.432,Het Bloemendaalsche park /,1880
https://hdl.handle.net/11245/3.44,Kaart van het eiland Aruba /,1825
https://hdl.handle.net/11245/3.447,Nobilis Hannoniae comitatvs descrip. /,1572
https://hdl.handle.net/11245/3.448,Tabula Regnorum Sueciae et Norvegiae /,1690
https://hdl.handle.net/11245/3.453,"Nieuwe kaart van Mynden, en de 2 Loosdrechten : midtsgaders van s'Gravenland, nevens het Gerecht van Breukelen, en Loendersloot &c. /",1750
https://hdl.handle.net/11245/3.459,"Brabantiae Batavae pars orientalis, comprehendens tetrarchiam sive majoratum Sylvaeducensem in ejusdem subjacentes ditiones, accuratissime divisum /",1750
https://hdl.handle.net/11245/3.471,Nieuwe kaart van het Koningrijk der Nederlanden benevens de Nederlandsche bezittingen in andere werelddeelen /,1868
https://hdl.handle.net/11245/3.505,Nova XVII. Belgicarum provinciarum descriptio /,1588
https://hdl.handle.net/11245/3.513,Plan van het Hoog en Laag Philippine.,1750
https://hdl.handle.net/11245/3.519,Beemsterlants caerte.,1650
https://hdl.handle.net/11245/3.52,"Kaart van den Haarlemmer-Hout cum annexis : zynde gemeeten en gekaarteerd door my ondergetekenden in het jaar 1756, en nu met de daar ingemaakte veranderingen in plaat gebragt; wordende deeze ... opgedraagen aan ... burgemeesteren en regeerders der stad Haarlem ... mitsgaders aan de ... houtvester en commissarissen over den Haarlemmer-Hout /",1769
https://hdl.handle.net/11245/3.523,Novissima Russiae vulgo Moscoviae tabula,1690
https://hdl.handle.net/11245/3.527,Moravia marchionatus = Merhern /,1620
https://hdl.handle.net/11245/3.528,Novissima et perfectissima Africae descriptio /,1690
https://hdl.handle.net/11245/3.529,Palestinae sive totivs terrae promissionis nova descriptio,1579
https://hdl.handle.net/11245/3.532,"Hollandiae pars meridionalior, vulgo Zuyd-Holland /",1682
https://hdl.handle.net/11245/3.554,Hollandiae Batavor[um] veteris insulae locorum adiacentium exacta descriptio /,1563
https://hdl.handle.net/11245/3.557,Nieuwe kaart van Europa 1870.,1870
https://hdl.handle.net/11245/3.573,Carte de la Sicile /,1777
https://hdl.handle.net/11245/3.578,Die stat Groeningen ingenomen.,1594
https://hdl.handle.net/11245/3.581,"Novissima Regni Scotiae Septentrionalis et Meridionalis tabula, divisae in ducatus, comitatus, vice-comitatus,  provincias, praefecturas, dominia et insulas /",1690
https://hdl.handle.net/11245/3.587,Kaart der provincie Utrecht 1839 /,1840
https://hdl.handle.net/11245/3.59,"Texel, en Vlie Stroom /",1712
https://hdl.handle.net/11245/3.592,Regno di Napoli,1634
https://hdl.handle.net/11245/3.594,[Bologna] /,1581
https://hdl.handle.net/11245/3.60,"Afbeelding Van de Platte Grond Der Stad Delft, in den Jare 1672 : Door Zeker Ingenieur Gedaan, tegelijk Aanwijzende hoemen Deze Stad indien tijt Soude Hebben Kunnen Fortificeeren.",1729
https://hdl.handle.net/11245/3.61,Nieuwe kaart van het Koningrijk der Nederlanden en het Groot-Hertm. Luxemburg.,1820
https://hdl.handle.net/11245/3.612,"Nieuwe caerte van het wonderbaer ende goudrijcke landt Guiana : gelegen onder de Linie Æquinoctiael, tusschen Brasilien ende Peru : nieuwelick besocht door Sir Wa[!]ter Ralegh, Ridder van Engelandt, in het jaer 1594, 95 ende 1596.",1599
https://hdl.handle.net/11245/3.615,Comitatus Hollandiae tabula,1690
https://hdl.handle.net/11245/3.616,[Kaart van Wieringen met het Koegras].,1623
https://hdl.handle.net/11245/3.621,Plano de Barcelona y sus alrededores en 1890 : aprobado por el exemo. ayuntamiento en session del dia 13 de Enero de 1891 /,1891
https://hdl.handle.net/11245/3.625,[Paskaart van de Baai van Nilewelle].,1750
https://hdl.handle.net/11245/3.634,Nova Helvetiae tabula.,1620
https://hdl.handle.net/11245/3.635,Abrahami patriarchae peregrinatio et vita,1590
https://hdl.handle.net/11245/3.647,Elba isola olim Ilva,1640
https://hdl.handle.net/11245/3.650,Nova totius terrarum orbis tabula /,1725
https://hdl.handle.net/11245/3.653,"Nouvelle carte du Roijaume de Hollande, ou l'on trouve la route itinéraire, ainsi que celle des postes établies, pour la commodité des voijageurs = Nieuwe kaart van het Koningrijk Holland, met de juiste post en andere wegen, aangewezen voor reizigers /",1809
https://hdl.handle.net/11245/3.663,Pascaerte van West Indien van de Caribes tot aen de Golfo van Mexico.,1666
https://hdl.handle.net/11245/3.67,Tabula Comitatus Frisiae /,1750
https://hdl.handle.net/11245/3.68,Humoristische kaart van Europa 1870.,1870
https://hdl.handle.net/11245/3.688,"Typus orarum maritimarum Guineae, Manicongo & Angolae ultra promontorium Bonae spei usque ... /",1596
https://hdl.handle.net/11245/3.702,Tabula Ducatus Brabantiae : continens Marchionatum sacri Imperij et Dominium Mechliniense /,1642
https://hdl.handle.net/11245/3.718,Namurcum comitatus /,1600
https://hdl.handle.net/11245/3.728,Italiae novissima descriptio,1570
https://hdl.handle.net/11245/3.739,Uitlegging der stad Amsterdam aan de IJ zijde met een brug over het IJ /,1865
https://hdl.handle.net/11245/3.74,Alcmaer /,1603
https://hdl.handle.net/11245/3.740,Comitatus Zelandiae accurata & novissima delineatia.,1690
https://hdl.handle.net/11245/3.744,"Kiangsi, Imperii Sinarvm provincia octava",1655
https://hdl.handle.net/11245/3.749,Lugdunum Batavorum Anno 1675 /,1675
https://hdl.handle.net/11245/3.753,Asia recens summa cura delineata /,1615
https://hdl.handle.net/11245/3.761,"Carte particuliere de la partie occidentale du Flandre Hollandois &c. ou les environs de l'Ecluse, Bruges, Ostende &c",1748
https://hdl.handle.net/11245/3.763,[Zeekaart van de Azoren en de Canarische eilanden /,1592
https://hdl.handle.net/11245/3.765,Zvydhollandia stricte sumta.,1631
https://hdl.handle.net/11245/3.772,Zeelandia comitatus.,1635
https://hdl.handle.net/11245/3.777,Platte grond der stad Amsterdam,1842
https://hdl.handle.net/11245/3.786,Orbis terrarum typus de integro multis in locis emendatus /,1600
https://hdl.handle.net/11245/3.790,Lacvs Lemanni locorvmqve circvmiacentivm accvratissima descriptio,1635
https://hdl.handle.net/11245/3.791,Comitatus Flandria.,1633
https://hdl.handle.net/11245/3.796,Spoorwegkaart van Nederland.,1871
https://hdl.handle.net/11245/3.797,De Heerlycheyt van Over-yssel /,1632
https://hdl.handle.net/11245/3.8,GeneralKarte von Europa /,1817
https://hdl.handle.net/11245/3.803,Generale caarte vanden lande van Voorne aande oost zyde van Flacquee /,1701
https://hdl.handle.net/11245/3.808,Het dorp Egmondt op Zee.,1700
https://hdl.handle.net/11245/3.812,Caerte van de Purmer /,1622
https://hdl.handle.net/11245/3.825,Ultraiectini Dominii tabula /,1684
https://hdl.handle.net/11245/3.838,"Kaerte van t' Koegras : geleegen tusschen Wieringen, en Wieringer Waerdt, Zype, Callants-ooge, ende Huysduyne /",1672
https://hdl.handle.net/11245/3.859,Messina citta di Maria Vergine /,1642
https://hdl.handle.net/11245/3.86,Plan van eenen steenen brug over het IJ voor de stad Amsterdam /,1843
https://hdl.handle.net/11245/3.866,Ducatus Franciae Orientalis seu Sac. Rom. Imperij  principatus et episcopatus Herbipolensis vulgo Würtzburgensis cum omnibus suis officiis et pertinentijs geographice exhibitus /,1720
https://hdl.handle.net/11245/3.87,Afbeeldinge van de wydvermaarde en beroemde koopstad Amsteldam met d'omleggende landen,1750
https://hdl.handle.net/11245/3.881,Amsterdam /,1766
https://hdl.handle.net/11245/3.901,Middelburg /,1671
https://hdl.handle.net/11245/3.918,De Paltz te Soesterberg : groot hectn. 67.13.83.,1875
https://hdl.handle.net/11245/3.922,[Atlantische Oceaan].,1750
https://hdl.handle.net/11245/3.925,Italia antiqua /,1603
https://hdl.handle.net/11245/3.930,[Nieuwe pas-kaart van Texel en den Horst].,1782
https://hdl.handle.net/11245/3.935,"Belgium, sive Inferior Germania post omnes in hac forma exactissime descripta /",1666
https://hdl.handle.net/11245/3.936,"Exacta & accurate delineatio cùm orarum maritimarum tùm etiam locorum terrestrium quae in regionibus China, Cauchinchina, Camboia sive Champa, Syao, Malacca, Arracamn & Pegu ... = Waarachtige uitworpinghe ofte afbeeldinge van alle die custen ende landen van China, Cauchinchina, Camboja, Sijao, Malacca Arracan ende Pegu : mitsgaders alle die bijleggende eijlanden groote ende cleinen, mit noch die clippen, riffen, sanden, droochten ende ondiepten /",1595
https://hdl.handle.net/11245/3.963,Bird's-eye view of the interoceanic canal of Nicaragua and Costa Rica /,1897
https://hdl.handle.net/11245/3.979,"Carta noua accurata del passagio et strada dalli Paesi Bassi per via de Allemagna per Italia et per via di Paesi Suizeri à Geneua, Lione et Roma per seruizio delli marchanti et viagianti in generale ad instanza delli Ss. Scherer et di Momforti speditori delli marchantie in Bregens",1651
https://hdl.handle.net/11245/3.980,Novissima et accuratissima XVII provinciarum Germaniae Inferioris delineatio /,1690
https://hdl.handle.net/11245/3.981,[Kaart van het Crake Sandt bij de Vliet Stroom] /,1650
https://hdl.handle.net/11245/3.985,"Carte particuliere d'Amstelland, ou Les environs d'Amsteldam, Muyden, Weesp, Naarden &c. = Particuliere kaart van Amstellandt, of Het omleggende van Amsteldam, Muyden, Weesp, Naarden &c.",1749
https://hdl.handle.net/11245/3.989,Peregrinatie Iesu Christi : een ordentlicke bescrijvinge des Heijlighen landts daer ten tijde des Nieuwen Testaments ... /,1591
https://hdl.handle.net/11245/3.991,"Caerte van Noorthollant beghinende van Noortendt, Zuytwarts up tot om Leyden toe; voorts streckende Oostwaerts tot om Utrecht weder Noortwarts up in de Zuider Zee met alle sijn steden, dorpen, dijcken, weghen, wateren en vaerten, daer inne begrepen elcx na syne rechte gheleghet.",1608
https://hdl.handle.net/11245/3.997,"Tabula Hollandiae Borealis, cognitae olim sub nomine Kennemariae et Westfrisiae /",1708
https://hdl.handle.net/11245/3.1117,"Nieuwe kaart van de XVII Nederlandsche Provincien : waar in aangewezen worden de landen door den Koning van Vrankryk geconquesteerd als mede die van het Huis van Oostenryk, van den Koning van Pruisen en den Staat der Vereenigde Nederlanden, alles volgens het laatste tractaat van Barriere",
https://hdl.handle.net/11245/3.1379,Amsteldam soo het selve is omhaynt geweest met houte Vesten en Toorens inden Iaere 1400,
https://hdl.handle.net/11245/3.1387,Amstelodami veteris et novissimae urbis accuratissima delineatio,
https://hdl.handle.net/11245/3.1464,Tetrachia ducatus Geldriae Neomagensis,
https://hdl.handle.net/11245/3.1496,"Regni Poloniae et ducatus Lithvaniae Voliniae, Podoliae Vcraniae Prvssiae, Livoniae et Cvrlandiae /",
https://hdl.handle.net/11245/3.1523,"Dania regnum in quo sunt ducatus Holsatia et Slesvicum insulae Danicae et provinciae Iutia, Scania, Blekingia et Hallandia /",
https://hdl.handle.net/11245/3.1771,Ducatus Geldriae Tetrachia Arnhemiensis sive Velavia,
https://hdl.handle.net/11245/3.1779,"Terra Sancta, sive Promissionis, olim Palestina /",
https://hdl.handle.net/11245/3.1819,Tabula nova provinciae Ultrajectinae,
https://hdl.handle.net/11245/3.1870,Accuratissima totius regni Hispaniae tabula /,
https://hdl.handle.net/11245/3.1997,Tabula ducatus Brabantiae : continens marchionatum Sacri Imperii et dominium Mechliniensis /,
https://hdl.handle.net/11245/3.2088,De Wormer.,
https://hdl.handle.net/11245/3.216,"Les duchés de Savoye, de Genevois, de Chablais; les comtés de Morienne, de Tarentaise et la baronie de de Faussigny, le baillage de Gex et la seigneurie de Geneve",
https://hdl.handle.net/11245/3.2253,Accuratissima Galliae tabula vulgo Royaume de France,
https://hdl.handle.net/11245/3.2257,Asiae nova delineatio /,
https://hdl.handle.net/11245/3.2450,"Afbeeldinge van zeker concept tot bedykinge van de Haarlemer, Leydse en andere byleggende meeren",
https://hdl.handle.net/11245/3.2538,Flandriae comitatus accuratissima descriptio /,
https://hdl.handle.net/11245/3.2556,Kennemaria et Westfrisia vulgo et vernaculé Noord-Holland tam in minores quam praecipuas ditiones peraccuraté distincta et edita,
https://hdl.handle.net/11245/3.2688,Transisalania Provincia vulgo Over-Yssel,
https://hdl.handle.net/11245/3.2777,Leo Belgicus,
https://hdl.handle.net/11245/3.3026,"Nova totius Hungariae, Serviae, Romaniae, Bulgariae, Walachiae, Moldaviae, Sclavoniae, Croatiae, Bosniae, Dalmatiae, maximq. partis Danubii fluminis /",
https://hdl.handle.net/11245/3.3288,Comitatus Zutphaniae sive Geldriae Tetrachiae Zutphaniensis Isalaeque fluvii,
https://hdl.handle.net/11245/3.3352,"Galletiae regni descriptio : ubi Compostella civitas, in cuius cathedrali ecclesia B. Iacobi Hispaniarum protectoris, et tutelaris patroni corpus summa veneratione asservatur ... /",
https://hdl.handle.net/11245/3.3370,Regnum Bohemiæ eique annexæ provinciæ ut ducatus Silesiæ marchionatus Moraviæ et Lusatiæ vulgo die Erbländeren /,
https://hdl.handle.net/11245/3.3381,Carte de l'enclavement de la Gueldre Autrichienne.,
https://hdl.handle.net/11245/3.350,"Carte des Provinces unies des Pays Bas : tirée des cartes les plus correcte qui en ont été faites sur les lieux, rectifiées par les observations et opérations géometriques de Snellius et par celles que Mr. Cassini y a faites en dernier lieu",
https://hdl.handle.net/11245/3.3706,[Atlas],
https://hdl.handle.net/11245/3.38576,[Dieptekaart van de monding van de Suriname-rivier].,
https://hdl.handle.net/11245/3.38578,Plan van Defensie van de Rivier Surinamen.,
https://hdl.handle.net/11245/3.38579,[Dieptekaart van de monding van de Nickerie-Rivier].,
https://hdl.handle.net/11245/3.38587,Waterland.,
https://hdl.handle.net/11245/3.38628,"[Opdoeningen van de kustlijn van Suriname, bij de monding van de Saramacca en Coppename en bij het Bramspunt].",
https://hdl.handle.net/11245/3.503,"Novissima et accuratissima totius Italiæ, Corsicæ et Sardiniæ",
https://hdl.handle.net/11245/3.537,Niewe Kaerte van T Landt van Waes ende Hulster Ambacht : vertoonende oock de Stroomen van de Ooster ende Wester Schelde,
https://hdl.handle.net/11245/3.654,Europa /,
https://hdl.handle.net/11245/3.675,Nova Persiae Armeniae Natoliae et Arabiae.,
https://hdl.handle.net/11245/3.682,Ducatus Geldria et Zutphania Comitatus.,
https://hdl.handle.net/11245/3.795,"Nova totius Angliae, Scotiae, et Hiberniae tab. /",
https://hdl.handle.net/11245/3.816,Comitatus Flandriae accuratissima descriptio /,
https://hdl.handle.net/11245/3.862,Africæ accurata tabula.,
https://hdl.handle.net/11245/3.40073,Amsterdam.,1918
https://hdl.handle.net/11245/3.40075,"Exactissima Belgii Foederati tabula : cum annexis divisa in provincias, earumque partes minores",1740
https://hdl.handle.net/11245/3.40076,Belgium foederatum /,1730
https://hdl.handle.net/11245/3.40093,Asiae in tabula geographica delineatio,1740
https://hdl.handle.net/11245/3.40094,Carte des Indes et de la Chine,1750
https://hdl.handle.net/11245/3.40095,"Le royaume de Siam : auec les royaumes qui luy sont tributaires, et les isles de Sumatra, Andemaon etc. et les isles voisine[!] avec les observations des six pères Jesuites envojez par le roy en qualité de ses mathematiciens dans les Indes, et à la Chine ou est aussi tracée la route qu'ils ont tenüe par le destroit de la Sonde jusqu'à Siam",1710
https://hdl.handle.net/11245/3.40096,Insulae Iavae Pars Orientalis,1720
https://hdl.handle.net/11245/3.40097,Insulae Iavae Pars Occidentalis,1720
https://hdl.handle.net/11245/3.40098,"Het Koningryk Japan, verdeelt in acht en zestig provintien /",1740
https://hdl.handle.net/11245/3.40099,Amstelodamum celebre emporium forma plana.,1661
https://hdl.handle.net/11245/3.40100,Plan tot uitbreiding van Amsterdam.,1867
https://hdl.handle.net/11245/3.40101,Kaart van Amsterdam 1:10.000 /,1951
https://hdl.handle.net/11245/3.20465,"Neuer Sächsischer Atlas, enthaltenb die sieben Kreise des Kuhrfürstenthums Sachsen : als I. den Kuhrbreis II. . Meisnischeen. III . Leipziger. IV. . Thuringischen. V. . Erzgeburgischen VI. . Voigtlandischen und VII. . Neustadtischen, ingleichen I. die Marggrafschaft Ober und Niederlausitz II. die gefurstete Grafschaft Henneberg, nebst allen angrenzenden Landon und der Furstenthumern und Herrschaften des Fusthichen Hauses Sachsen.",1760
https://hdl.handle.net/11245/3.38668.01,"Nieuw vermeerderd en verbeterd groot stedeboek van geheel Italie, of naauwkeurige beschryving van alle deszelfs steden, paleizen, kerken, en voornaamste gebouwen, enz. /",1724
https://hdl.handle.net/11245/3.39624,"Figuratieve plattegrond der stad Paramaribo (kolonie Suriname, Zuid-Amerika) /",1885
https://hdl.handle.net/11245/3.39632,Nieuwe en nette aftekening vande door gravinge die er staat te geschieden beginnende van de stadt Utrecht tot aan Spakenborg in de Zuyder Zee met des zelfs afbakinge &c,1725
https://hdl.handle.net/11245/3.39633,"Nieuwe kaart van den Lande van Utrecht volgens ordre van d'Ed. Mog. Heeren Staten ... doen meten en in kaart brengen, door Bernard du Roy, ingenieur ; G. Hoet del. ornam. ; T. Doesburgh sculps",1743
https://hdl.handle.net/11245/3.39634,Ultrajecti ejusdemque territorii delineatio geometrica,1715
https://hdl.handle.net/11245/3.39635,Kaart van de stad Utrecht en eene zyde van de revier de Leck : met de batteryen retranchementen die door de burgers van Utrecht op orders van den Hr. Rhyn grave Von Salm buiten de stad en omleggende plaatsen in den jaare 1787 zyn opgeworpen,1789
https://hdl.handle.net/11245/3.39636,"Ducatus Geldriae nova tabula in tetrarchias Noviomagi, Arnhemii, Ruremondae in Zutphaniae comitatûm distincta, et edita à auctore Joachimo Ottens geographo Amstelodamensi",1710
https://hdl.handle.net/11245/3.39642,Caarte vanden Slaperdĳk streckende vande Stichtse bergen tot aan de hoogte van Gelderland,1705
https://hdl.handle.net/11245/3.39643,Een gedeelte van de heerlyckheyt van Maerseveen,1690
https://hdl.handle.net/11245/3.39644,Deze landkaart van den Thieler Waard,1759
https://hdl.handle.net/11245/3.39646,Transisalania Provincia vulgo Over-Yssel,1743
https://hdl.handle.net/11245/3.39649,"Gueldre Hollandois ou La Veluwe, La Betuwe et le Comté de Zutphē dans le Duché de Gueldre",1696
https://hdl.handle.net/11245/3.39650,Wandkaart van Nederlandsch Oost-Indië,1902
https://hdl.handle.net/11245/3.39651,"Kaart van Zuid-Amerika : ten gebruike bij het onderwijs in de aardrijkskunde, bijzonder voor scholen, instituten en gymnasiën /",1860
https://hdl.handle.net/11245/3.39652,"De Hofstad van der Duijn, met het bosch en reijgerie, en de landen daaraan behoorende beginnende uijtte Meer en Rotte, en strekkende voords Noord Oost ten Oosten tot aan d' ander zijde van 't dorp Zeven-huijsen, eertijds toebehoord hebbende de Jon[khee]r Jacob van der Duijn, Heere van Sprangh met zijn broederen /",1790
https://hdl.handle.net/11245/3.39835,"Nieuwe landkaart van het koningrijk der Nederlanden versierd met de wapens der voornaamste landen van Europa : aanwijzende hoofdzakelijk al de spoorwegen en stations al de andere groote wegen en bestraatte binnewegen, kanaalen, meeren, rivieren, steden, dorpen, gehuchten enz. verdeelt in provincien, arrondissementen en kantons /",1873
https://hdl.handle.net/11245/3.39836,"Nieuwe landkaart van het koningrijk der Nederlanden versierd met de wapens der voornaamste landen van Europa : aanwijzende hoofdzakelijk al de spoorwegen en stations al de andere groote wegen en bestraatte binnenwegen, kanaalen, meeren, rivieren, steden, dorpen, gehuchten enz. verdeelt in provinciën, arrondissementen en kantons.",1874
https://hdl.handle.net/11245/3.39837,Nederlandsch Indië.,1873
https://hdl.handle.net/11245/3.39838,Platte grond der stad Rotterdam /,1873
https://hdl.handle.net/11245/3.39839,Bivak op den avond van 8n. April 1873 ; Bivak in de sawahvlakte voor de Missigit,1873
https://hdl.handle.net/11245/3.39840,Nieuw plan van de stad Rotterdam /,1873
https://hdl.handle.net/11245/3.39841,Schets van de Missigit en omstreken,1873
https://hdl.handle.net/11245/3.39842,Schets van de Missigit en omstreken,1873
https://hdl.handle.net/11245/3.39843,Kaart van Sumatra naar de beste bronnen bewerkt,1873
https://hdl.handle.net/11245/3.39854,Topographische kaart der residentie Japara : opgenomen ingevolge Gouvernements Besluit dd. 6 Julij 1866 no. 8 van November 1866 tot Junij 1869 /,1873
https://hdl.handle.net/11245/3.39867,Kaart van het terrein des oorlogs in het rijk Atjeh nabij de hoofdplaats opgenomen in April 1873 door de expeditionaire verkennings brigade,1873
https://hdl.handle.net/11245/3.40074,"Nieuwe kaart van de XVII Nederlandsche Provincien : waar in aangewezen worden de landen door den Koning van Vrankryk geconquesteerd als mede die van het Huis van Oostenryk, van den Koning van Pruisen en den Staat der Vereenigde Nederlanden, alles volgens het laatste tractaat van Barriere",
https://hdl.handle.net/11245/3.40077,"Hollandiae Comitatus una cum Ultrajectino Dominio nec non maximis partibus Geldriae Ducatus = Kaart van 't graafschap Holland naauwkeurig afgedeelt in zyne Heemraadschappen, Baljuwschappen en Waarden nevens verscheide andere minder afdeelingen en onderhorige landen als mede van de Heerlykheit Utrecht en het grootste gedeelte van Gelderlandt",
https://hdl.handle.net/11245/3.40078,"Hollandiae Comitatus una cum Ultrajectino Dominio nec non maximis partibus Geldriae Ducatus = Kaart van 't graafschap Holland naauwkeurig afgedeelt in zyne Heemraadschappen, Baljuwschappen en Waarden nevens verscheide andere minder afdeelingen en onderhorige landen als mede van de Heerlykheit Utrecht en het grootste gedeelte van Gelderlandt",
https://hdl.handle.net/11245/3.27214,[Atlas],
https://hdl.handle.net/11245/3.39630,Ultraiectini Dominii tabula,
https://hdl.handle.net/11245/3.39631,Tabula nova provinciae Ultrajectinae,
https://hdl.handle.net/11245/3.39637,Ducatus Geldriae Tetrachia Arnhemiensis sive Velavia,
https://hdl.handle.net/11245/3.39638,Tetrachia ducatus Geldriae Neomagensis,
https://hdl.handle.net/11245/3.39639,Comitatus Zutphaniae sive Geldriae Tetrachiae Zutphaniensis Isalaeque fluvii,
https://hdl.handle.net/11245/3.39640,Tetrachia ducatus Geldriae Ruremondana secundum divisiones tractatuum Ultrajecti &c,
https://hdl.handle.net/11245/3.39641,Transisalania Provincia vulgo Over-Yssel,
https://hdl.handle.net/11245/3.39645,"Nouvelle discription du Dvché de Gveldres comprennant aussy le comté de Zvtphen auecq le dvché de Cleves, la Mayerie de Bois-le-Dvc etc. = Nieuwe beschryvinge van het Hertogdom van Gelre begrypende mede het Graefschap Zutphen met het Hertogdom van Cleef en andere bygelegen landen",
https://hdl.handle.net/11245/3.39647,La Seigneurie d'Utrecht,
https://hdl.handle.net/11245/3.39648,"La Seigneurie d'Over-Yssel subdivisée en trois parties Sallant, Twente et Drente",
https://hdl.handle.net/11245/3.39844,Amstelredamum emporium Hollandiæ primarium totiusque Europæ celeberrimum /,
https://hdl.handle.net/11245/3.39946,"Atlas minor sive Tabulae geographicae praecipuorum regnorum regionum, insularum, provinciarum, etc. /",